compound_name,max_phase,action_type,pref_name,accession
Bortezomib,4,INHIBITOR,BORTEZOMIB,P48556
Bortezomib,4,INHIBITOR,BORTEZOMIB,P48556
Carfilzomib,4,INHIBITOR,CARFILZOMIB,P48556
Crizotinib,4,INHIBITOR,CRIZOTINIB,Q8TD19
Crizotinib,4,INHIBITOR,CRIZOTINIB,Q8TD19
TG-101348,4,INHIBITOR,FEDRATINIB,Q8TD19
Crizotinib,4,INHIBITOR,CRIZOTINIB,Q8TD19
TG-101348,4,INHIBITOR,FEDRATINIB,Q8TD19
Fostamatinib,4,INHIBITOR,FOSTAMATINIB,Q8TD19
SID56422196,4,ANTAGONIST,PROMETHAZINE HYDROCHLORIDE,P55789
SID56422196,4,ANTAGONIST,PROMETHAZINE HYDROCHLORIDE,P55789
SID49666419,4,ANTAGONIST,OLANZAPINE,P55789
SID56422196,4,ANTAGONIST,PROMETHAZINE HYDROCHLORIDE,P55789
SID49666419,4,ANTAGONIST,OLANZAPINE,P55789
SID49645132,4,INHIBITOR,MEPAZINE ACETATE,P55789
"(2R,3S,4R,5S)-2-Hydroxymethyl-piperidine-3,4,5-triol",4,STABILISER,MIGALASTAT,P06280
"(2R,3S,4R,5S)-2-Hydroxymethyl-piperidine-3,4,5-triol",4,STABILISER,MIGALASTAT,P06280
1-deoxygalactonojirimycin,4,STABILISER,MIGALASTAT,P06280
"(2R,3S,4R,5S)-2-Hydroxymethyl-piperidine-3,4,5-triol",4,STABILISER,MIGALASTAT,P06280
1-deoxygalactonojirimycin,4,STABILISER,MIGALASTAT,P06280
SID50106954,4,ANTAGONIST,SOTALOL HYDROCHLORIDE,P06280
"(2R,3S,4R,5S)-2-Hydroxymethyl-piperidine-3,4,5-triol",4,STABILISER,MIGALASTAT,P06280
1-deoxygalactonojirimycin,4,STABILISER,MIGALASTAT,P06280
SID50106954,4,ANTAGONIST,SOTALOL HYDROCHLORIDE,P06280
SID50106954,4,BLOCKER,SOTALOL HYDROCHLORIDE,P06280
PKC-412,4,INHIBITOR,MIDOSTAURIN,P17612
Bosutinib,4,INHIBITOR,BOSUTINIB,Q9UHD2
Bosutinib,4,INHIBITOR,BOSUTINIB,Q9UHD2
SKI-606,4,INHIBITOR,BOSUTINIB,Q9UHD2
Bosutinib,4,INHIBITOR,BOSUTINIB,Q9UHD2
SKI-606,4,INHIBITOR,BOSUTINIB,Q9UHD2
Crizotinib,4,INHIBITOR,CRIZOTINIB,Q9UHD2
Bosutinib,4,INHIBITOR,BOSUTINIB,Q9UHD2
SKI-606,4,INHIBITOR,BOSUTINIB,Q9UHD2
Crizotinib,4,INHIBITOR,CRIZOTINIB,Q9UHD2
Amlexanox,4,INHIBITOR,AMLEXANOX,Q9UHD2
Bosutinib,4,INHIBITOR,BOSUTINIB,Q9UHD2
SKI-606,4,INHIBITOR,BOSUTINIB,Q9UHD2
Crizotinib,4,INHIBITOR,CRIZOTINIB,Q9UHD2
Amlexanox,4,INHIBITOR,AMLEXANOX,Q9UHD2
